transaction_id,product_id,quantity,transaction_date
1,1085,4,2024-06-16
2,1056,3,2024-06-12
3,1028,4,2024-02-14
4,1077,5,2024-05-30
5,1091,1,2024-02-16
6,1068,1,2024-01-31
7,1046,5,2024-05-18
8,1112,5,2024-01-10
9,1093,3,2024-04-27
10,1109,1,2024-01-14
11,1061,4,2024-03-20
12,1115,2,2024-04-02
13,1068,2,2024-01-10
14,1075,5,2024-03-16
15,1015,3,2024-04-03
16,1089,2,2024-04-14
17,1089,1,2024-01-01
18,1047,5,2024-05-12
19,1084,4,2024-01-20
20,1038,5,2024-01-08
21,1099,4,2024-06-19
22,1032,5,2024-01-01
23,1093,5,2024-02-26
24,1100,5,2024-03-04
25,1022,4,2024-04-27
26,1009,4,2024-01-28
27,1117,5,2024-04-30
28,1068,2,2024-04-16
29,1099,3,2024-06-13
30,1033,3,2024-06-23
31,1051,3,2024-06-13
32,1094,4,2024-02-18
33,1009,4,2024-04-29
34,1018,2,2024-02-13
35,1057,3,2024-02-25
36,1095,3,2024-06-04
37,1000,5,2024-04-20
38,1119,4,2024-05-13
39,1068,3,2024-04-17
40,1108,2,2024-05-27
41,1003,2,2024-04-23
42,1015,3,2024-03-18
43,1023,4,2024-05-09
44,1079,2,2024-02-06
45,1118,5,2024-01-20
46,1001,2,2024-01-26
47,1112,1,2024-01-29
48,1091,1,2024-01-01
49,1031,4,2024-04-28
50,1090,3,2024-02-04
51,1083,4,2024-02-28
52,1023,4,2024-03-09
53,1011,4,2024-06-09
54,1049,4,2024-06-27
55,1034,5,2024-01-12
56,1032,5,2024-01-20
57,1032,2,2024-02-12
58,1060,1,2024-05-05
59,1050,4,2024-02-19
60,1042,2,2024-01-29
61,1100,1,2024-02-08
62,1011,3,2024-06-19
63,1066,5,2024-06-26
64,1064,1,2024-05-30
65,1032,3,2024-06-20
66,1039,1,2024-02-07
67,1073,5,2024-03-24
68,1042,5,2024-05-30
69,1043,2,2024-05-07
70,1028,4,2024-05-05
71,1012,1,2024-02-14
72,1011,1,2024-02-21
73,1094,3,2024-03-20
74,1045,5,2024-06-26
75,1001,1,2024-05-03
76,1114,5,2024-04-28
77,1113,1,2024-01-08
78,1034,2,2024-03-25
79,1086,4,2024-05-08
80,1080,1,2024-01-08
81,1089,5,2024-06-05
82,1007,2,2024-04-05
83,1092,1,2024-04-11
84,1025,3,2024-01-05
85,1073,4,2024-03-26
86,1089,1,2024-06-23
87,1033,2,2024-02-03
88,1114,3,2024-02-24
89,1104,2,2024-04-28
90,1006,2,2024-06-19
91,1067,3,2024-06-06
92,1057,2,2024-04-23
93,1116,3,2024-05-24
94,1113,1,2024-01-26
95,1108,3,2024-05-15
96,1074,3,2024-02-16
97,1028,4,2024-04-22
98,1119,3,2024-03-16
99,1035,3,2024-03-12
100,1088,1,2024-03-29
101,1020,4,2024-02-15
102,1035,5,2024-02-02
103,1009,1,2024-01-01
104,1100,1,2024-05-26
105,1072,5,2024-01-31
106,1023,3,2024-05-21
107,1063,2,2024-02-22
108,1098,4,2024-02-17
109,1048,2,2024-03-09
110,1098,5,2024-04-14
111,1111,1,2024-03-30
112,1035,1,2024-03-03
113,1081,4,2024-03-13
114,1112,1,2024-06-09
115,1102,1,2024-06-17
116,1095,4,2024-03-29
117,1023,4,2024-06-24
118,1022,5,2024-01-13
119,1061,1,2024-03-13
120,1095,1,2024-03-17
121,1036,5,2024-06-07
122,1011,3,2024-03-08
123,1112,3,2024-04-07
124,1054,3,2024-05-04
125,1012,5,2024-04-11
126,1022,1,2024-05-11
127,1088,5,2024-04-11
128,1098,5,2024-01-19
129,1104,3,2024-03-22
130,1029,2,2024-05-20
131,1016,1,2024-01-23
132,1112,3,2024-03-23
133,1061,2,2024-04-18
